[1] "simData_i001"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] 2023-10-18 13:07:06.949807 | > call 2 (0.008s wait)
2023-10-18 13:08:15.979480 | > call 42 (0.052s wait)
2023-10-18 13:08:16.469856 | > call 43 (0.052s wait)
2023-10-18 13:08:16.987180 | > call 44 (0.051s wait)
2023-10-18 13:08:17.465586 | > call 45 (0.052s wait)
2023-10-18 13:08:17.975938 | > call 46 (0.051s wait)
2023-10-18 13:08:18.509309 | > call 47 (0.051s wait)
2023-10-18 13:08:19.106853 | > call 48 (0.051s wait)
2023-10-18 13:08:19.711995 | > call 49 (0.051s wait)
2023-10-18 13:08:20.203758 | > call 50 (0.051s wait)
2023-10-18 13:08:20.727358 | > call 51 (0.051s wait)
2023-10-18 13:08:21.276421 | > call 52 (0.060s wait)
2023-10-18 13:08:21.808295 | > call 53 (0.051s wait)
2023-10-18 13:08:22.357576 | > call 54 (0.051s wait)
2023-10[1] "ssfBrms"
[1] "ssfBrms --- Done"
[1] "areaBrms"
[1] "areaBrms --- Done"
[1] "poisBrms"
[1] "poisBrms --- Done"
[1] "twoStepBrms"
[1] "twoStepBrms --- Done"
18 13:08:24.574527 | > call 58 (0.052s wait)
2023-10-18 13:08:25.100355 | > call 59 (0.051s wait)
2023-10-18 13:08:25.619580 | > call 60 (0.051s wait)
2023-10-18 13:08:26.123854 | > call 61 (0.051s wait)
2023-10-18 13:08:26.692876 | > call 62 (0.051s wait)
2023-10-18 13:08:27.220627 | > call 63 (0.052s wait)
2023-10-18 13:08:27.805837 | > call 64 (0.051s wait)
2023-10-18 13:08:28.384257 | > call 65 (0.051s wait)
2023-10-18 13:08:28.910235 | > call 66 (0.051s wait)
2023-10-18 13:08:29.373555 | > call 67 (0.052s wait)
2023-10-18 13:08:29.902217 | > call 68 (0.051s wait)
2023-10-18 13:08:30.446969 | > call 69 (0.051s wait)
2023-10-18 13:08:31.012098 | > call 70 (0.051s wait)
2023-10-18 13:08:31.558612 | > call 71 (0.051s wait)
2023-10-18 13:08:32.060151 | > call 72 (0.051s wait)
2023-10-18 13:08:32.552870 | > call 73 (0.051s wait)
2023-10-18 13:08:33.048978 | > call 74 (0.051s wait)
2023-10-18 13:08:33.548724 | > call 75 (0.052s wait)
2023-10-18 13:08:34.032757 | > call 76 (0.052s wait)
2023-10-18 13:08:34.550126 | > call 77 (0.051s wait)
2023-10-18 13:08:35.072171 | > call 78 (0.051s wait)
2023-10-18 13:08:35.625591 | > call 79 (0.052s wait)
2023-10-18 13:08:36.165186 | > call 80 (0.051s wait)
2023-10-18 13:08:36.649568 | > call 81 (0.051s wait)
2023-10-18 13:08:37.133907 | > call 82 (0.051s wait)
2023-10-18 13:08:37.623529 | > call 83 (0.051s wait)
2023-10-18 13:08:38.131801 | > call 84 (0.051s wait)
2023-10-18 13:08:38.685298 | > call 85 (0.051s wait)
2023-10-18 13:08:39.214601 | > call 86 (0.051s wait)
2023-10-18 13:08:39.696129 | > call 87 (0.051s wait)
2023-10-18 13:08:40.163667 | > call 88 (0.051s wait)
2023-10-18 13:08:40.646910 | > call 89 (0.051s wait)
2023-10-18 13:08:41.129145 | > call 90 (0.051s wait)
2023-10-18 13:08:41.594722 | > call 91 (0.052s wait)
2023-10-18 13:08:42.050006 | > call 92 (0.051s wait)
2023-10-18 13:08:42.538543 | > call 93 (0.052s wait)
2023-10-18 13:08:43.020972 | > call 94 (0.051s wait)
2023-10-18 13:08:43.573819 | > call 95 (0.051s wait)
2023-10-18 13:08:44.067334 | > call 96 (0.051s wait)
2023-10-18 13:08:44.527402 | > call 97 (0.051s wait)
2023-10-18 13:08:44.993128 | > call 98 (0.051s wait)
2023-10-18 13:08:45.465527 | > call 99 (0.052s wait)
2023-10-18 13:08:45.963857 | > call 100 (0.051s wait)
2023-10-18 13:08:46.494206 | > call 101 (0.051s wait)
2023-10-18 13:08:46.976347 | > call 102 (0.050s wait)
2023-10-18 13:08:47.447115 | > call 103 (0.051s wait)
2023-10-18 13:08:47.924935 | > call 104 (0.051s wait)
2023-10-18 13:08:48.387670 | > call 105 (0.051s wait)
2023-10-18 13:08:48.846994 | > call 106 (0.051s wait)
2023-10-18 13:08:49.345132 | > call 107 (0.051s wait)
2023-10-18 13:08:49.829273 | > call 108 (0.051s wait)
2023-10-18 13:08:50.348880 | > call 109 (0.051s wait)
2023-10-18 13:08:50.851306 | > call 110 (0.051s wait)
2023-10-18 13:08:51.322510 | > call 111 (0.051s wait)
2023-10-18 13:08:51.787129 | > call 112 (0.051s wait)
2023-10-18 13:08:52.270878 | > call 113 (0.051s wait)
2023-10-18 13:08:52.750387 | > call 114 (0.051s wait)
2023-10-18 13:08:53.301281 | > call 115 (0.051s wait)
2023-10-18 13:08:53.793435 | > call 116 (0.052s wait)
2023-10-18 13:08:54.256917 | > call 117 (0.051s wait)
2023-10-18 13:08:54.732966 | > call 118 (0.051s wait)
2023-10-18 13:08:55.193878 | > call 119 (0.051s wait)
2023-10-18 13:08:55.673274 | > call 120 (0.051s wait)
2023-10-18 13:08:56.127100 | > call 121 (0.051s wait)
2023-10-18 13:08:56.597007 | > call 122 (0.051s wait)
2023-10-18 13:08:57.099389 | > call 123 (0.051s wait)
2023-10-18 13:08:57.647274 | > call 124 (0.051s wait)
2023-10-18 13:08:58.147196 | > call 125 (0.051s wait)
2023-10-18 13:08:58.598601 | > call 126 (0.051s wait)
2023-10-18 13:08:59.053854 | > call 127 (0.051s wait)
2023-10-18 13:08:59.535465 | > call 128 (0.052s wait)
2023-10-18 13:09:00.054230 | > call 129 (0.051s wait)
2023-10-18 13:09:00.551320 | > call 130 (0.051s wait)
2023-10-18 13:09:01.010927 | > call 131 (0.051s wait)
2023-10-18 13:09:01.485813 | > call 132 (0.051s wait)
2023-10-18 13:09:01.948862 | > call 133 (0.051s wait)
2023-10-18 13:09:02.411388 | > call 134 (0.051s wait)
2023-10-18 13:09:02.857170 | > call 135 (0.051s wait)
2023-10-18 13:09:03.316343 | > call 136 (0.051s wait)
2023-10-18 13:09:03.815539 | > call 137 (0.052s wait)
2023-10-18 13:09:04.279886 | > call 138 (0.051s wait)
2023-10-18 13:09:04.862455 | > call 139 (0.052s wait)
2023-10-18 13:09:05.349982 | > call 140 (0.051s wait)
2023-10-18 13:09:05.800225 | > call 141 (0.051s wait)
2023-10-18 13:09:06.257743 | > call 142 (0.051s wait)
2023-10-18 13:09:06.738159 | > call 143 (0.051s wait)
2023-10-18 13:09:07.228708 | > call 144 (0.051s wait)
2023-10-18 13:09:07.747698 | > call 145 (0.051s wait)
2023-10-18 13:09:08.216168 | > call 146 (0.051s wait)
2023-10-18 13:09:08.679823 | > call 147 (0.051s wait)
2023-10-18 13:09:09.135855 | > call 148 (0.051s wait)
2023-10-18 13:09:09.594907 | > call 149 (0.051s wait)
2023-10-18 13:09:10.063900 | > call 150 (0.051s wait)
2023-10-18 13:09:10.504131 | > call 151 (0.051s wait)
2023-10-18 13:09:10.983315 | > call 152 (0.051s wait)
2023-10-18 13:09:11.493345 | > call 153 (0.051s wait)
2023-10-18 13:09:11.985008 | > call 154 (0.051s wait)
2023-10-18 13:09:12.563418 | > call 155 (0.050s wait)
2023-10-18 13:09:13.075843 | > call 156 (0.051s wait)
2023-10-18 13:09:13.614875 | > call 157 (0.051s wait)
2023-10-18 13:09:14.110912 | > call 158 (0.051s wait)
2023-10-18 13:09:14.644789 | > call 159 (0.051s wait)
2023-10-18 13:09:15.153592 | > call 160 (0.052s wait)
2023-10-18 13:09:15.677901 | > call 161 (0.051s wait)
2023-10-18 13:09:16.205118 | > call 162 (0.051s wait)
2023-10-18 13:09:16.832834 | > call 163 (0.051s wait)
2023-10-18 13:09:17.372990 | > call 164 (0.054s wait)
2023-10-18 13:09:17.941395 | > call 165 (0.051s wait)
2023-10-18 13:09:18.429060 | > call 166 (0.051s wait)
2023-10-18 13:09:18.913618 | > call 167 (0.052s wait)
2023-10-18 13:09:19.417281 | > call 168 (0.051s wait)
2023-10-18 13:09:19.928257 | > call 169 (0.051s wait)
2023-10-18 13:09:20.446247 | > call 170 (0.051s wait)
2023-10-18 13:09:20.933510 | > call 171 (0.052s wait)
2023-10-18 13:09:21.441236 | > call 172 (0.051s wait)
2023-10-18 13:09:21.980618 | > call 173 (0.052s wait)
2023-10-18 13:09:22.513947 | > call 174 (0.051s wait)
2023-10-18 13:09:23.149607 | > call 175 (0.051s wait)
2023-10-18 13:09:23.653441 | > call 176 (0.052s wait)
2023-10-18 13:09:24.214518 | > call 177 (0.051s wait)
2023-10-18 13:09:24.711785 | > call 178 (0.051s wait)
2023-10-18 13:09:25.195451 | > call 179 (0.052s wait)
2023-10-18 13:09:25.661395 | > call 180 (0.051s wait)
2023-10-18 13:09:26.171166 | > call 181 (0.051s wait)
2023-10-18 13:09:26.697117 | > call 182 (0.051s wait)
2023-10-18 13:09:27.309218 | > call 183 (0.051s wait)
2023-10-18 13:09:27.854623 | > call 184 (0.052s wait)
2023-10-18 13:09:28.460549 | > call 185 (0.051s wait)
2023-10-18 13:09:28.989380 | > call 186 (0.051s wait)
2023-10-18 13:09:29.452396 | > call 187 (0.051s wait)
2023-10-18 13:09:29.933174 | > call 188 (0.051s wait)
2023-10-18 13:09:30.430901 | > call 189 (0.051s wait)
2023-10-18 13:09:30.936179 | > call 190 (0.051s wait)
2023-10-18 13:09:31.400425 | > call 191 (0.052s wait)
2023-10-18 13:09:31.888665 | > call 192 (0.051s wait)
2023-10-18 13:09:32.399559 | > call 193 (0.051s wait)
2023-10-18 13:09:32.908149 | > call 194 (0.051s wait)
2023-10-18 13:09:33.503491 | > call 195 (0.051s wait)
2023-10-18 13:09:33.990659 | > call 196 (0.052s wait)
2023-10-18 13:09:34.518212 | > call 197 (0.051s wait)
2023-10-18 13:09:34.970277 | > call 198 (0.051s wait)
2023-10-18 13:09:35.424854 | > call 199 (0.051s wait)
2023-10-18 13:09:35.894800 | > call 200 (0.051s wait)
2023-10-18 13:09:36.376970 | > call 201 (0.051s wait)
2023-10-18 13:09:36.847455 | > call 202 (0.052s wait)
2023-10-18 13:09:37.398821 | > call 203 (0.051s wait)
2023-10-18 13:09:37.906713 | > call 204 (0.051s wait)
2023-10-18 13:09:38.441402 | > call 205 (0.051s wait)
2023-10-18 13:09:38.892634 | > call 206 (0.051s wait)
2023-10-18 13:09:39.360332 | > call 207 (0.056s wait)
2023-10-18 13:09:39.824638 | > call 208 (0.051s wait)
2023-10-18 13:09:40.287084 | > call 209 (0.051s wait)
2023-10-18 13:09:40.762512 | > call 210 (0.051s wait)
2023-10-18 13:09:41.215204 | > call 211 (0.051s wait)
2023-10-18 13:09:41.721133 | > call 212 (0.087s wait)
2023-10-18 13:09:42.205327 | > call 213 (0.051s wait)
2023-10-18 13:09:42.671800 | > call 214 (0.051s wait)
2023-10-18 13:09:43.196175 | > call 215 (0.051s wait)
2023-10-18 13:09:43.697977 | > call 216 (0.051s wait)
2023-10-18 13:09:44.242641 | > call 217 (0.070s wait)
2023-10-18 13:09:44.712512 | > call 218 (0.054s wait)
2023-10-18 13:09:45.253838 | > call 219 (0.133s wait)
2023-10-18 13:09:45.708674 | > call 220 (0.051s wait)
2023-10-18 13:09:46.199505 | > call 221 (0.052s wait)
2023-10-18 13:09:46.676326 | > call 222 (0.051s wait)
2023-10-18 13:09:47.189031 | > call 223 (0.051s wait)
2023-10-18 13:09:47.714037 | > call 224 (0.051s wait)
2023-10-18 13:09:48.221017 | > call 225 (0.051s wait)
2023-10-18 13:09:48.761793 | > call 226 (0.051s wait)
2023-10-18 13:09:49.214486 | > call 227 (0.052s wait)
2023-10-18 13:09:49.716155 | > call 228 (0.051s wait)
2023-10-18 13:09:50.191488 | > call 229 (0.051s wait)
2023-10-18 13:09:50.692382 | > call 230 (0.050s wait)
2023-10-18 13:09:51.186391 | > call 231 (0.051s wait)
2023-10-18 13:09:51.631849 | > call 232 (0.051s wait)
2023-10-18 13:09:52.069119 | > call 233 (0.051s wait)
2023-10-18 13:09:52.511611 | > call 234 (0.052s wait)
2023-10-18 13:09:52.984857 | > call 235 (0.051s wait)
2023-10-18 13:09:53.472570 | > call 236 (0.052s wait)
2023-10-18 13:09:53.947331 | > call 237 (0.051s wait)
2023-10-18 13:09:54.453324 | > call 238 (0.068s wait)
2023-10-18 13:09:54.998524 | > call 239 (0.098s wait)
2023-10-18 13:09:55.475819 | > call 240 (0.051s wait)
2023-10-18 13:09:56.019247 | > call 241 (0.115s wait)
2023-10-18 13:09:56.496113 | > call 242 (0.051s wait)
2023-10-18 13:09:56.968977 | > call 243 (0.051s wait)
2023-10-18 13:09:57.449115 | > call 244 (0.051s wait)
2023-10-18 13:09:57.918989 | > call 245 (0.051s wait)
2023-10-18 13:09:58.402579 | > call 246 (0.052s wait)
2023-10-18 13:09:58.954163 | > call 247 (0.132s wait)
2023-10-18 13:09:59.444797 | > call 248 (0.079s wait)
2023-10-18 13:09:59.930352 | > call 249 (0.058s wait)
2023-10-18 13:10:00.443538 | > call 250 (0.109s wait)
2023-10-18 13:10:00.924634 | > call 251 (0.052s wait)
2023-10-18 13:10:01.671566 | > call 252 (0.312s wait)
2023-10-18 13:10:02.156994 | > call 253 (0.051s wait)
2023-10-18 13:10:02.651499 | > call 254 (0.052s wait)
2023-10-18 13:10:03.242004 | > call 255 (0.161s wait)
2023-10-18 13:10:03.727160 | > call 256 (0.051s wait)
2023-10-18 13:10:04.230543 | > call 257 (0.078s wait)
2023-10-18 13:10:04.813682 | > call 258 (0.155s wait)
2023-10-18 13:10:05.303275 | > call 259 (0.073s wait)
2023-10-18 13:10:05.872353 | > call 260 (0.131s wait)
2023-10-18 13:10:06.390683 | > call 261 (0.109s wait)
2023-10-18 13:10:06.956594 | > call 262 (0.153s wait)
2023-10-18 13:10:07.493122 | > call 263 (0.120s wait)
2023-10-18 13:10:08.002784 | > call 264 (0.081s wait)
2023-10-18 13:10:08.524916 | > call 265 (0.099s wait)
2023-10-18 13:10:09.051235 | > call 266 (0.096s wait)
2023-10-18 13:10:09.510451 | > call 267 (0.052s wait)
2023-10-18 13:10:09.956650 | > call 268 (0.051s wait)
2023-10-18 13:10:10.440737 | > call 269 (0.056s wait)
2023-10-18 13:10:10.937072 | > call 270 (0.055s wait)
2023-10-18 13:10:11.470562 | > call 271 (0.052s wait)
2023-10-18 13:10:12.014123 | > call 272 (0.077s wait)
2023-10-18 13:10:12.524680 | > call 273 (0.051s wait)
2023-10-18 13:10:13.085993 | > call 274 (0.090s wait)
2023-10-18 13:10:13.726423 | > call 275 (0.158s wait)
2023-10-18 13:10:14.299169 | > call 276 (0.112s wait)
2023-10-18 13:10:14.833798 | > call 277 (0.059s wait)
2023-10-18 13:10:15.445962 | > call 278 (0.136s wait)
2023-10-18 13:10:16.046969 | > call 279 (0.101s wait)
2023-10-18 13:10:16.635363 | > call 280 (0.131s wait)
2023-10-18 13:10:17.234173 | > call 281 (0.134s wait)
2023-10-18 13:10:17.805744 | > call 282 (0.081s wait)
2023-10-18 13:10:18.392435 | > call 283 (0.111s wait)
2023-10-18 13:10:18.965634 | > call 284 (0.120s wait)
2023-10-18 13:10:19.519482 | > call 285 (0.052s wait)
2023-10-18 13:10:20.113294 | > call 286 (0.094s wait)
2023-10-18 13:10:20.872269 | > call 287 (0.300s wait)
2023-10-18 13:10:21.363699 | > call 288 (0.052s wait)
2023-10-18 13:10:21.929450 | > call 289 (0.110s wait)
2023-10-18 13:10:22.434895 | > call 290 (0.051s wait)
2023-10-18 13:10:22.996335 | > call 291 (0.057s wait)
2023-10-18 13:10:23.537008 | > call 292 (0.051s wait)
2023-10-18 13:10:24.077164 | > call 293 (0.069s wait)
2023-10-18 13:10:24.609029 | > call 294 (0.051s wait)
2023-10-18 13:10:25.159660 | > call 295 (0.051s wait)
2023-10-18 13:10:25.752697 | > call 296 (0.098s wait)
2023-10-18 13:10:26.303670 | > call 297 (0.068s wait)
2023-10-18 13:10:26.967168 | > call 298 (0.149s wait)
2023-10-18 13:10:27.582427 | > call 299 (0.101s wait)
2023-10-18 13:10:28.196353 | > call 300 (0.094s wait)
2023-10-18 13:10:28.776772 | > call 301 (0.106s wait)
2023-10-18 13:10:29.373309 | > call 302 (0.135s wait)
2023-10-18 13:10:29.955011 | > call 303 (0.138s wait)
2023-10-18 13:10:30.460974 | > call 304 (0.062s wait)
2023-10-18 13:10:30.972944 | > call 305 (0.060s wait)
2023-10-18 13:10:31.496530 | > call 306 (0.085s wait)
2023-10-18 13:10:32.046127 | > call 307 (0.108s wait)
2023-10-18 13:10:32.591355 | > call 308 (0.093s wait)
2023-10-18 13:10:33.218836 | > call 309 (0.197s wait)
2023-10-18 13:10:33.724075 | > call 310 (0.060s wait)
2023-10-18 13:10:34.316363 | > call 311 (0.147s wait)
2023-10-18 13:10:34.833121 | > call 312 (0.075s wait)
2023-10-18 13:10:35.337529 | > call 313 (0.074s wait)
2023-10-18 13:10:35.830383 | > call 314 (0.051s wait)
2023-10-18 13:10:36.310075 | > call 315 (0.051s wait)
2023-10-18 13:10:36.813853 | > call 316 (0.051s wait)
2023-10-18 13:10:37.347645 | > call 317 (0.080s wait)
2023-10-18 13:10:37.925590 | > call 318 (0.097s wait)
2023-10-18 13:10:38.426522 | > call 319 (0.059s wait)
2023-10-18 13:10:38.965446 | > call 320 (0.068s wait)
2023-10-18 13:10:39.428258 | > call 321 (0.050s wait)
2023-10-18 13:10:39.947545 | > call 322 (0.051s wait)
2023-10-18 13:10:40.431658 | > call 323 (0.051s wait)
2023-10-18 13:10:40.956255 | > call 324 (0.051s wait)
2023-10-18 13:10:41.486057 | > call 325 (0.051s wait)
2023-10-18 13:10:41.964176 | > call 326 (0.003s wait)
`summarise()` has grouped output by 'variable'. You can override using the
`.groups` argument.
2023-10-18 13:10:44.109968 | > call 327 (0.054s wait)
2023-10-18 13:10:44.664809 | > call 328 (0.051s wait)
2023-10-18 13:10:45.199716 | > call 329 (0.052s wait)
2023-10-18 13:10:45.743329 | > call 330 (0.051s wait)
2023-10-18 13:10:46.309763 | > call 331 (0.096s wait)
2023-10-18 13:10:46.839998 | > call 332 (0.051s wait)
2023-10-18 13:10:47.376111 | > call 333 (0.051s wait)
2023-10-18 13:10:47.909168 | > call 334 (0.051s wait)
2023-10-18 13:10:48.515763 | > call 335 (0.114s wait)
2023-10-18 13:10:49.241837 | > call 336 (0.246s wait)
2023-10-18 13:10:49.781514 | > call 337 (0.055s wait)
2023-10-18 13:10:50.388761 | > call 338 (0.111s wait)
2023-10-18 13:10:50.961062 | > call 339 (0.087s wait)
2023-10-18 13:10:51.515971 | > call 340 (0.068s wait)
2023-10-18 13:10:52.079573 | > call 341 (0.051s wait)
2023-10-18 13:10:52.635211 | > call 342 (0.051s wait)
2023-10-18 13:10:53.267255 | > call 343 (0.146s wait)
2023-10-18 13:10:53.823698 | > call 344 (0.085s wait)
2023-10-18 13:10:54.473425 | > call 345 (0.172s wait)
2023-10-18 13:10:55.047556 | > call 346 (0.079s wait)
2023-10-18 13:10:55.609015 | > call 347 (0.090s wait)
2023-10-18 13:10:56.190975 | > call 348 (0.125s wait)
2023-10-18 13:10:56.717017 | > call 349 (0.090s wait)
2023-10-18 13:10:57.261147 | > call 350 (0.076s wait)
2023-10-18 13:11:00.766029 | > call 351 (0.104s wait)
2023-10-18 13:11:36.596148 | > call 352 (0.023s wait)
2023-10-18 13:12:17.753531 | > call 353 (0.008s wait)
